,,,,,,,,,,,,,,,,,
,,,,,,,,"in validation,  bias and teta are obtained from training for each epoch",,,,,,,,,
,4,5,3.5,1.6,0.6,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,1.123363345,0.7546120493,1,0.7546120493,0.569439345
,5,5.1,3.8,1.9,0.4,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,1.176075155,0.7642413726,1,0.7642413726,0.5840648756
,6,4.8,3,1.4,0.3,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,0.8477055173,0.700085601,1,0.700085601,0.4901198487
,7,5.1,3.8,1.6,0.2,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,0.8366209972,0.6977530821,1,0.6977530821,0.4868593635
,8,4.6,3.2,1.4,0.2,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,0.7874689217,0.6872876008,1,0.6872876008,0.4723642462
,9,5.3,3.7,1.5,0.2,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,0.7548757633,0.6802401741,1,0.6802401741,0.4627266945
,10,5,3.3,1.4,0.2,0,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,0.7425752781,0.6775587418,1,0.6775587418,0.4590858485
,11,5.5,2.6,4.4,1.2,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.50739182,0.9708973587,1,-0.02910264129,0.0008469637298
,12,6.1,3,4.6,1.4,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.6897438,0.9756303151,1,-0.02436968493,0.0005938815437
,13,5.8,2.6,4,1.2,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.196544857,0.9607040468,1,-0.03929595317,0.001544171936
,14,5,2.3,3.3,1,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,2.671605212,0.9353301947,1,-0.06466980528,0.004182183715
,15,5.6,2.7,4.2,1.3,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.412656095,0.9680977368,1,-0.03190226323,0.001017754399
,16,5.7,3,4.2,1.2,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.31684531,0.9650022044,1,-0.03499779555,0.001224845694
,17,5.7,2.9,4.2,1.3,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.38810499,0.9673307116,1,-0.03266928842,0.001067282406
,18,6.2,2.9,4.3,1.3,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.412229867,0.9680845703,1,-0.03191542971,0.001018594653
,19,5.1,2.5,3,1.1,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,2.498531512,0.9240388094,1,-0.07596119064,0.005770102484
,20,5.7,2.8,4.1,1.3,1,,0.3424724339,-0.09319454623,-0.07615825182,0.7072214982,0.6364385443,3.324998665,0.9652765257,1,-0.03472347427,0.001205719665
epoch 3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
epoch 4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
epoch 5,,,,,,,,,,,,,,,,,
